0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,1,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,2,0
0.1,0.046407,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,1,0
0.1,0.037734,0.1,2,0
0.1,0.037734,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,2,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,1,0
0.1,0.034059,0.1,2,0
