0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,1
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,1
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,1
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,1
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,1
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,1
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,1
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,1
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,1,0
0.0087586,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,1
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,1
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,1
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,1
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,1
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,1
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,2,0
0.029794,0.1,0.1,1,0
0.029794,0.1,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,1
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,1
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,1
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,1
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,1
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
0.1,0.081541,0.1,1,0
0.1,0.081541,0.1,2,0
